BONIFICACION SERVIC. PRESTADOS-->         767,443                               COONALCOSERVI       ----------->              0
PRIMA DE VACACIONES------------->       1,298,338                               APOYO SINTRAUNICOL  ----------->              0
TOTAL DEVENGADO:---------------->      32,361,647                               COMERCIALIZADORA RIO----------->              0
                                                                                MATRICULAS          ----------->        408,105
                                                                                SEGUROS BOLIVAR     ----------->        652,378
                                       EMPLEADO       EMPRESA         TOTAL     COOPESAGUA          ----------->        306,738
SALUD NUEVA EPS                         582,032     1,236,818     1,818,850     DAVIVIENDA          ----------->      3,871,000
SALUD SALUDCOOP                         332,917       707,449     1,040,366     PENSION VOLUNTARIA  ----------->              0
SALUD COOMEVA                           149,033       316,695       465,728     CREDIVALORES        ----------->        950,534
TOTAL SALUD                           1,063,982     2,260,962     3,324,944     REINTEGRO           ----------->              0
                                                                                OTROS               ----------->              0
                                       EMPLEADO       EMPRESA         TOTAL     COOINVERCOR         ----------->        509,833
PENSION COLPENSIONES                    575,067     1,725,201     2,300,268     TOTAL DESCUENTOS--------------->     10,114,790
PENSION PORVENIR                        488,915     1,466,745     1,955,660                                                   
TOTAL PENSION                         1,063,982     3,191,946     4,255,928     <<<      APROPIACIONES       >>>
                                                                                CESANTIAS (8.33%)-------------->      2,695,725
                                          F.S.P       SUB CTA                   INTERESES CESANTIAS (1%)------->        323,616
COLPENSIONES                                  0             0                   PRIMA DE NAVIDAD (8.33%)------->      2,695,725
PORVENIR                                      0             0                   PRIMA DE VACACIONES (4.17%)---->      1,346,245
TOTALES CONSORCION COLOMBIA MAYOR             0             0                   VACACIONES (4.17%)------------->      1,346,245
                                                                                PRIMA SEMESTRAL (8.33%)-------->      2,695,725
                                                                                                                              
ARL POSITIVA------------------->        138,849                                 <<<      PARAFISCALES       >>>
                                                                                I. C. B. F. (3%)--------------->        894,193
                                                                                CAJA DE COMPENSACION (4%)------>      1,192,258
TOTAL SEGURIDAD SOCIAL Y DESCUENTOS    12,242,754                                                                              
























UNIVERSIDAD DE LA GUAJIRA                                                                 
SECCION DE PERSONAL                                                                       PERIODO      : OCTUBRE DE 2014                                   
INFORME DE NOMINA                                                                         FECHA PROCESO: 22/10/2014                                   
UNIDAD : 11 - SERVICIOS GENERALES                                                         PAGINA       : 10


                               << R E S P A L D O   P R E S U P U E S T A L   Y   F I R M A S >>                               



                               SECCION____________ ART______________  VALOR ____________________                               

                               SECCION____________ ART______________  VALOR ____________________                               

                               SECCION____________ ART______________  VALOR ____________________                               

                               SECCION____________ ART______________  VALOR ____________________                               




















__________________________           ________________________          _______________________         _______________________ 
VICE-RECTOR ADMINISTRATIVO            PROFESIONAL UNIV. PPTO.              TESORERO PAGADOR              DIR. TALENTO HUMANO   
