RECARGO NOCTURNO---------------->         438,397                               ASODUN              ----------->              0
DOMINGOS Y FESTIVOS------------->       1,927,611                               CREDI ROSSY         ----------->              0
REC NOCT DOMINGOS Y FEST-------->               0                               COEXPOCREDITO       ----------->        282,136
PRIMA TECNICA------------------->               0                               CREDITITULOS        ----------->        777,600
PRIMA DE ALIMENTACION----------->       1,141,224                               URFICREDITOS        ----------->              0
BONIFICACION SERVIC. PRESTADOS-->       1,381,653                               COONALCOSERVI       ----------->              0
PRIMA DE VACACIONES------------->       2,237,218                               APOYO SINTRAUNICOL  ----------->              0
TOTAL DEVENGADO:---------------->      34,619,503                               COMERCIALIZADORA RIO----------->              0
                                                                                MATRICULAS          ----------->        154,000
                                                                                SEGUROS BOLIVAR     ----------->        652,378
                                       EMPLEADO       EMPRESA         TOTAL     COPESAGUA           ----------->        308,238
SALUD NUEVA EPS                         604,810     1,285,221     1,890,031     DAVIVIENDA          ----------->      3,871,000
SALUD SALUDCOOP                         337,441       717,062     1,054,503     PENSION VOLUNTARIA  ----------->              0
SALUD COOMEVA                           149,920       318,580       468,500     CREDIVALORES        ----------->        950,534
TOTAL SALUD                           1,092,171     2,320,863     3,413,034     REINTEGRO           ----------->              0
                                                                                OTROS               ----------->              0
                                       EMPLEADO       EMPRESA         TOTAL     COOINVERCOR         ----------->        509,833
PENSION COLPENSIONES                    594,707     1,784,121     2,378,828     TOTAL DESCUENTOS--------------->      9,828,241
PENSION PORVENIR                        497,464     1,492,392     1,989,856                                                   
TOTAL PENSION                         1,092,171     3,276,513     4,368,684     <<<      APROPIACIONES       >>>
                                                                                CESANTIAS (8.33%)-------------->      2,883,805
                                          F.S.P       SUB CTA                   INTERESES CESANTIAS (1%)------->        346,195
COLPENSIONES                                  0             0                   PRIMA DE NAVIDAD (8.33%)------->      2,883,805
PORVENIR                                      0             0                   PRIMA DE VACACIONES (4.17%)---->      1,440,171
TOTALES CONSORCION COLOMBIA MAYOR             0             0                   VACACIONES (4.17%)------------->      1,440,171
                                                                                PRIMA SEMESTRAL (8.33%)-------->      2,883,805
                                                                                                                              
ARL POSITIVA------------------->        142,528                                 <<<      PARAFISCALES       >>>
                                                                                I. C. B. F. (3%)--------------->        961,929
                                                                                CAJA DE COMPENSACION (4%)------>      1,282,572
TOTAL SEGURIDAD SOCIAL Y DESCUENTOS    12,012,583                                                                              
























UNIVERSIDAD DE LA GUAJIRA                                                                 
SECCION DE PERSONAL                                                                       PERIODO      : AGOSTO DE 2014                                    
INFORME DE NOMINA                                                                         FECHA PROCESO: 22/08/2014                                   
UNIDAD : 11 - SERVICIOS GENERALES                                                         PAGINA       : 10


                               << R E S P A L D O   P R E S U P U E S T A L   Y   F I R M A S >>                               



                               SECCION____________ ART______________  VALOR ____________________                               

                               SECCION____________ ART______________  VALOR ____________________                               

                               SECCION____________ ART______________  VALOR ____________________                               

                               SECCION____________ ART______________  VALOR ____________________                               




















__________________________           ________________________          _______________________         _______________________ 
VICE-RECTOR ADMINISTRATIVO            PROFESIONAL UNIV. PPTO.              TESORERO PAGADOR              DIR. TALENTO HUMANO   
