³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³PROFESIONAL UNIVERSITARIO G-11              ³SALUD (NUEVA EPS)        ³      ³               ³      111,717³              ³
³           ³                                            ³PENSION (COLPENSIONES)   ³      ³               ³      111,717³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       22,343³              ³
³           ³3 -> DIRECCION                              ³FONDO SOL PENSIONAL      ³      ³               ³       27,929³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       22,343³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       15,400³              ³
³           ³                                            ³BANCO POPULAR            ³      ³               ³      686,114³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      840,000³              ³
³           ³                                            ³         TOTALES         ³      ³      2,946,934³    1,837,563³     1,109,371³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ













































UNIVERSIDAD DE LA GUAJIRA                                                                 
SECCION DE PERSONAL                                                                       PERIODO      : FEBRERO DE 2015                                   
INFORME DE NOMINA                                                                         FECHA PROCESO: 23/02/2015                                   
UNIDAD : 3 - DIRECCION                                                                    PAGINA       : 9
                                             << T O T A L E S    R E S U M E N >>                                              
SUELDO BASICO------------------->      85,601,332                               RETENCION EN LA FUENTE--------->      3,349,515   
GASTOS DE REPRESENTACION-------->       7,461,147                               ESTAMPILLA--------------------->      1,137,971   
SUBSIDIO DE TRANSPORTE---------->       1,064,670                               SINTRAUNICOL------------------->        205,026
PRIMA DE ANTIGUEDAD------------->       5,125,686                               SINPROEDUJIRA------------------>         14,754
HORAS EXTRAS DIURNAS------------>               0                               JUZGADO             ----------->              0
HORAS EXTRAS NOCTURNAS---------->               0                               LOS OLIVOS          ----------->         98,550
HORAS EXTRAS DIURNAS DOM-FEST.-->               0                               BANCO POPULAR       ----------->      2,984,670
HORAS EXTRAS NOCTUR. DOM-FEST.-->               0                               ACE SEGUROS         ----------->        379,935
RECARGO NOCTURNO---------------->               0                               CONFIAMOS           ----------->        229,620
DOMINGOS Y FESTIVOS------------->               0                               ASODUN              ----------->              0
REC NOCT DOMINGOS Y FEST-------->               0                               CREDI ROSSY         ----------->              0
PRIMA TECNICA------------------->      20,734,918                               COEXPOCREDITO       ----------->        517,192
PRIMA DE ALIMENTACION----------->         475,510                               CREDITITULOS        ----------->        235,800
BONIFICACION SERVIC. PRESTADOS-->       4,530,805                               URFICREDITOS        ----------->              0
PRIMA DE VACACIONES------------->       8,294,080                               COONALCOSERVI       ----------->              0
TOTAL DEVENGADO:---------------->     133,288,148                               APOYO SINTRAUNICOL  ----------->              0
                                                                                COMERCIALIZADORA RIO----------->              0
                                                                                MATRICULAS          ----------->      2,110,860
                                       EMPLEADO       EMPRESA         TOTAL     SEGUROS BOLIVAR     ----------->        724,838
SALUD NUEVA EPS                       1,528,135     3,247,287     4,775,422     COOPESAGUA          ----------->              0
SALUD SALUDCOOP                       1,316,199     2,796,923     4,113,122     DAVIVIENDA          ----------->      7,054,000
SALUD COOMEVA                         1,912,592     4,064,258     5,976,850     PENSION VOLUNTARIA  ----------->              0
TOTAL SALUD                           4,756,926    10,108,468    14,865,394     CREDIVALORES        ----------->        872,153
                                                                                REINTEGRO           ----------->              0
                                       EMPLEADO       EMPRESA         TOTAL     OTROS               ----------->              0
PENSION COLPENSIONES                  2,704,732     8,114,196    10,818,928     COOINVERCOR         ----------->        602,129
PENSION PORVENIR                      1,622,088     4,866,264     6,488,352     COOMUNCOL           ----------->        291,667
PENSION PROTECCION                      153,444       460,332       613,776     BUEN FUTURO         ----------->              0
PENSION COLFONDOS                       276,662       829,986     1,106,648     TOTAL DESCUENTOS--------------->     20,808,680
TOTAL PENSION                         4,756,926    14,270,778    19,027,704                                                   
                                                                                <<<      APROPIACIONES       >>>
                                          F.S.P       SUB CTA                   CESANTIAS (8.33%)-------------->     11,102,903
COLPENSIONES                            661,133        95,429                   INTERESES CESANTIAS (1%)------->      1,332,881
PORVENIR                                361,379             0                   PRIMA DE NAVIDAD (8.33%)------->     11,102,903
PROTECCION                               38,361             0                   PRIMA DE VACACIONES (4.17%)---->      5,544,787
COLFONDOS                                46,822             0                   VACACIONES (4.17%)------------->      5,544,787
TOTALES CONSORCION COLOMBIA MAYOR     1,107,695        95,429                   PRIMA SEMESTRAL (8.33%)-------->     11,102,903
                                                                                                                              
                                                                                <<<      PARAFISCALES       >>>
ARL POSITIVA------------------->        620,778                                 I. C. B. F. (3%)--------------->      3,966,704
                                                                                CAJA DE COMPENSACION (4%)------>      5,288,939
                                                                                                                               
TOTAL SEGURIDAD SOCIAL Y DESCUENTOS    31,525,656                                                                              




















UNIVERSIDAD DE LA GUAJIRA                                                                 
SECCION DE PERSONAL                                                                       PERIODO      : FEBRERO DE 2015                                   
INFORME DE NOMINA                                                                         FECHA PROCESO: 23/02/2015                                   
UNIDAD : 3 - DIRECCION                                                                    PAGINA       : 10


                               << R E S P A L D O   P R E S U P U E S T A L   Y   F I R M A S >>                               



                               SECCION____________ ART______________  VALOR ____________________                               

                               SECCION____________ ART______________  VALOR ____________________                               

                               SECCION____________ ART______________  VALOR ____________________                               

                               SECCION____________ ART______________  VALOR ____________________                               




















__________________________           ________________________          _______________________         _______________________ 
VICE-RECTOR ADMINISTRATIVO            PROFESIONAL UNIV. PPTO.              TESORERO PAGADOR              DIR. TALENTO HUMANO   
