GASTOS DE REPRESENTACION-------->       7,461,147                               ESTAMPILLA--------------------->      1,137,971   
SUBSIDIO DE TRANSPORTE---------->       1,064,670                               SINTRAUNICOL------------------->        205,026
PRIMA DE ANTIGUEDAD------------->       5,125,686                               SINPROEDUJIRA------------------>         14,754
HORAS EXTRAS DIURNAS------------>               0                               JUZGADO             ----------->              0
HORAS EXTRAS NOCTURNAS---------->               0                               LOS OLIVOS          ----------->         94,700
HORAS EXTRAS DIURNAS DOM-FEST.-->               0                               BANCO POPULAR       ----------->      2,984,670
HORAS EXTRAS NOCTUR. DOM-FEST.-->               0                               ACE SEGUROS         ----------->        334,769
RECARGO NOCTURNO---------------->               0                               CONFIAMOS           ----------->         50,000
DOMINGOS Y FESTIVOS------------->               0                               ASODUN              ----------->              0
REC NOCT DOMINGOS Y FEST-------->               0                               CREDI ROSSY         ----------->              0
PRIMA TECNICA------------------->      20,734,918                               COEXPOCREDITO       ----------->        517,192
PRIMA DE ALIMENTACION----------->         475,510                               CREDITITULOS        ----------->        235,800
BONIFICACION SERVIC. PRESTADOS-->       2,143,013                               URFICREDITOS        ----------->        300,000
PRIMA DE VACACIONES------------->       3,765,155                               COONALCOSERVI       ----------->              0
TOTAL DEVENGADO:---------------->     126,371,431                               APOYO SINTRAUNICOL  ----------->              0
                                                                                COMERCIALIZADORA RIO----------->              0
                                                                                MATRICULAS          ----------->        897,200
                                       EMPLEADO       EMPRESA         TOTAL     SEGUROS BOLIVAR     ----------->        724,838
SALUD NUEVA EPS                       1,514,221     3,217,720     4,731,941     COOPESAGUA          ----------->              0
SALUD SALUDCOOP                       1,226,826     2,607,005     3,833,831     DAVIVIENDA          ----------->      7,330,000
SALUD COOMEVA                         1,912,592     4,064,258     5,976,850     PENSION VOLUNTARIA  ----------->              0
SALUD SANITAS                           103,287       219,485       322,772     CREDIVALORES        ----------->      1,082,460
TOTAL SALUD                           4,756,926    10,108,468    14,865,394     REINTEGRO           ----------->              0
                                                                                OTROS               ----------->              0
                                       EMPLEADO       EMPRESA         TOTAL     COOINVERCOR         ----------->        602,129
PENSION COLPENSIONES                  2,601,445     7,804,335    10,405,780     TOTAL DESCUENTOS--------------->     18,645,008
PENSION PORVENIR                      1,725,375     5,176,125     6,901,500                                                   
PENSION PROTECCION                      153,444       460,332       613,776     <<<      APROPIACIONES       >>>
PENSION COLFONDOS                       276,662       829,986     1,106,648     CESANTIAS (8.33%)-------------->     10,526,740
TOTAL PENSION                         4,756,926    14,270,778    19,027,704     INTERESES CESANTIAS (1%)------->      1,263,714
                                                                                PRIMA DE NAVIDAD (8.33%)------->     10,526,740
                                          F.S.P       SUB CTA                   PRIMA DE VACACIONES (4.17%)---->      5,257,052
COLPENSIONES                            635,311        95,429                   VACACIONES (4.17%)------------->      5,257,052
PORVENIR                                387,201             0                   PRIMA SEMESTRAL (8.33%)-------->     10,526,740
PROTECCION                               38,361             0                                                                 
COLFONDOS                                46,822             0                   <<<      PARAFISCALES       >>>
TOTALES CONSORCION COLOMBIA MAYOR     1,107,695        95,429                   I. C. B. F. (3%)--------------->      3,759,203
                                                                                CAJA DE COMPENSACION (4%)------>      5,012,270
                                                                                                                               
ARL POSITIVA------------------->        620,778                                                                                
                                                                                                                               
                                                                                                                               
TOTAL SEGURIDAD SOCIAL Y DESCUENTOS    29,361,984                                                                              



















UNIVERSIDAD DE LA GUAJIRA                                                                 
SECCION DE PERSONAL                                                                       PERIODO      : SEPTIEMBRE DE 2014                                
INFORME DE NOMINA                                                                         FECHA PROCESO: 23/09/2014                                   
UNIDAD : 3 - DIRECCION                                                                    PAGINA       : 9


                               << R E S P A L D O   P R E S U P U E S T A L   Y   F I R M A S >>                               



                               SECCION____________ ART______________  VALOR ____________________                               

                               SECCION____________ ART______________  VALOR ____________________                               

                               SECCION____________ ART______________  VALOR ____________________                               

                               SECCION____________ ART______________  VALOR ____________________                               




















__________________________           ________________________          _______________________         _______________________ 
VICE-RECTOR ADMINISTRATIVO            PROFESIONAL UNIV. PPTO.              TESORERO PAGADOR              DIR. TALENTO HUMANO   
