HORAS EXTRAS NOCTURNAS---------->               0                               LOS OLIVOS          ----------->         94,700
HORAS EXTRAS DIURNAS DOM-FEST.-->               0                               BANCO POPULAR       ----------->      2,984,670
HORAS EXTRAS NOCTUR. DOM-FEST.-->               0                               ACE SEGUROS         ----------->        379,935
RECARGO NOCTURNO---------------->               0                               CONFIAMOS           ----------->        229,620
DOMINGOS Y FESTIVOS------------->               0                               ASODUN              ----------->              0
REC NOCT DOMINGOS Y FEST-------->               0                               CREDI ROSSY         ----------->              0
PRIMA TECNICA------------------->      15,896,774                               COEXPOCREDITO       ----------->        517,192
PRIMA DE ALIMENTACION----------->         364,560                               CREDITITULOS        ----------->        235,800
BONIFICACION SERVIC. PRESTADOS-->       5,370,542                               URFICREDITOS        ----------->        300,000
PRIMA DE VACACIONES------------->       9,435,746                               COONALCOSERVI       ----------->              0
TOTAL DEVENGADO:---------------->     107,161,451                               APOYO SINTRAUNICOL  ----------->              0
                                                                                COMERCIALIZADORA RIO----------->              0
                                                                                MATRICULAS          ----------->      2,067,466
                                       EMPLEADO       EMPRESA         TOTAL     SEGUROS BOLIVAR     ----------->        724,838
SALUD NUEVA EPS                       1,617,508     3,437,205     5,054,713     COOPESAGUA          ----------->              0
SALUD SALUDCOOP                       1,191,022     2,530,922     3,721,944     DAVIVIENDA          ----------->      7,054,000
SALUD COOMEVA                         1,805,180     3,836,008     5,641,188     PENSION VOLUNTARIA  ----------->              0
TOTAL SALUD                           4,613,710     9,804,134    14,417,844     CREDIVALORES        ----------->        872,153
                                                                                REINTEGRO           ----------->              0
                                       EMPLEADO       EMPRESA         TOTAL     OTROS               ----------->              0
PENSION COLPENSIONES                  2,668,928     8,006,784    10,675,712     COOINVERCOR         ----------->        602,129
PENSION PORVENIR                      1,550,480     4,651,440     6,201,920     COOMUNCOL           ----------->        291,667
PENSION PROTECCION                      117,640       352,920       470,560     TOTAL DESCUENTOS--------------->     19,256,500
PENSION COLFONDOS                       276,662       829,986     1,106,648                                                   
TOTAL PENSION                         4,613,710    13,841,130    18,454,840     <<<      APROPIACIONES       >>>
                                                                                CESANTIAS (8.33%)-------------->      8,926,549
                                          F.S.P       SUB CTA                   INTERESES CESANTIAS (1%)------->      1,071,615
COLPENSIONES                            445,273             0                   PRIMA DE NAVIDAD (8.33%)------->      8,926,549
PORVENIR                                256,671             0                   PRIMA DE VACACIONES (4.17%)---->      4,457,916
PROTECCION                               29,410             0                   VACACIONES (4.17%)------------->      4,457,916
COLFONDOS                                35,897             0                   PRIMA SEMESTRAL (8.33%)-------->      8,926,549
TOTALES CONSORCION COLOMBIA MAYOR       767,251             0                                                                 
                                                                                <<<      PARAFISCALES       >>>
                                                                                I. C. B. F. (3%)--------------->      3,190,356
ARL POSITIVA------------------->        475,930                                 CAJA DE COMPENSACION (4%)------>      4,253,808
                                                                                                                               
                                                                                                                               
TOTAL SEGURIDAD SOCIAL Y DESCUENTOS    29,251,171                                                                              




















UNIVERSIDAD DE LA GUAJIRA                                                                 
SECCION DE PERSONAL                                                                       PERIODO      : DICIEMBRE DE 2014                                 
INFORME DE NOMINA                                                                         FECHA PROCESO: 19/12/2014                                   
UNIDAD : 3 - DIRECCION                                                                    PAGINA       : 9


                               << R E S P A L D O   P R E S U P U E S T A L   Y   F I R M A S >>                               



                               SECCION____________ ART______________  VALOR ____________________                               

                               SECCION____________ ART______________  VALOR ____________________                               

                               SECCION____________ ART______________  VALOR ____________________                               

                               SECCION____________ ART______________  VALOR ____________________                               




















__________________________           ________________________          _______________________         _______________________ 
VICE-RECTOR ADMINISTRATIVO            PROFESIONAL UNIV. PPTO.              TESORERO PAGADOR              DIR. TALENTO HUMANO   
