                                                                                MATRICULAS          ----------->        184,800
                                       EMPLEADO       EMPRESA         TOTAL     SEGUROS BOLIVAR     ----------->        724,838
SALUD NUEVA EPS                       1,514,221     3,217,720     4,731,941     COPESAGUA           ----------->              0
SALUD SALUDCOOP                       1,137,453     2,417,088     3,554,541     DAVIVIENDA          ----------->      6,214,000
SALUD COOMEVA                         1,857,897     3,948,031     5,805,928     PENSION VOLUNTARIA  ----------->              0
SALUD SANITAS                           103,287       219,485       322,772     CREDIVALORES        ----------->      1,251,591
TOTAL SALUD                           4,612,858     9,802,323    14,415,181     REINTEGRO           ----------->              0
                                                                                OTROS               ----------->              0
                                       EMPLEADO       EMPRESA         TOTAL     COOINVERCOR         ----------->        602,129
PENSION COLPENSIONES                  2,601,445     7,804,335    10,405,780     TOTAL DESCUENTOS--------------->     18,977,591
PENSION PORVENIR                      1,670,680     5,012,040     6,682,720                                                   
PENSION PROTECCION                      153,444       460,332       613,776     <<<      APROPIACIONES       >>>
PENSION COLFONDOS                       187,289       561,867       749,156     CESANTIAS (8.33%)-------------->     10,097,195
TOTAL PENSION                         4,612,858    13,838,574    18,451,432     INTERESES CESANTIAS (1%)------->      1,212,148
                                                                                PRIMA DE NAVIDAD (8.33%)------->     10,097,195
                                          F.S.P       SUB CTA                   PRIMA DE VACACIONES (4.17%)---->      5,042,537
COLPENSIONES                            635,311        95,429                   VACACIONES (4.17%)------------->      5,042,537
PORVENIR                                351,184             0                   PRIMA SEMESTRAL (8.33%)-------->     10,097,195
PROTECCION                               38,361             0                                                                 
COLFONDOS                                46,822             0                   <<<      PARAFISCALES       >>>
TOTALES CONSORCION COLOMBIA MAYOR     1,071,678        95,429                   I. C. B. F. (3%)--------------->      3,604,505
                                                                                CAJA DE COMPENSACION (4%)------>      4,806,006
                                                                                                                               
ARL POSITIVA------------------->        601,978                                                                                
                                                                                                                               
                                                                                                                               
TOTAL SEGURIDAD SOCIAL Y DESCUENTOS    29,370,414                                                                              



















UNIVERSIDAD DE LA GUAJIRA                                                                 
SECCION DE PERSONAL                                                                       PERIODO      : AGOSTO DE 2014                                    
INFORME DE NOMINA                                                                         FECHA PROCESO: 19/08/2014                                   
UNIDAD : 3 - DIRECCION                                                                    PAGINA       : 9


                               << R E S P A L D O   P R E S U P U E S T A L   Y   F I R M A S >>                               



                               SECCION____________ ART______________  VALOR ____________________                               

                               SECCION____________ ART______________  VALOR ____________________                               

                               SECCION____________ ART______________  VALOR ____________________                               

                               SECCION____________ ART______________  VALOR ____________________                               




















__________________________           ________________________          _______________________         _______________________ 
VICE-RECTOR ADMINISTRATIVO            PROFESIONAL UNIV. PPTO.              TESORERO PAGADOR              DIR. TALENTO HUMANO   
